-0.025,-0.825,0.35,-0.016116781
0.025,-0.825,0.35,-0.023509969
0.075,-0.825,0.35,-0.03071523
0.125,-0.825,0.35,-0.037740452
0.175,-0.825,0.35,-0.044570137
0.225,-0.825,0.35,-0.05128789
0.275,-0.825,0.35,-0.05714064
0.325,-0.825,0.35,-0.062999353
0.375,-0.825,0.35,-0.068036444
0.425,-0.825,0.35,-0.07296575
0.475,-0.825,0.35,-0.077179519
0.525,-0.825,0.35,-0.080919936
0.575,-0.825,0.35,-0.084200577
0.625,-0.825,0.35,-0.087020185
0.675,-0.825,0.35,-0.089478277
0.725,-0.825,0.35,-0.091478284
0.775,-0.825,0.35,-0.093119546
0.825,-0.825,0.35,-0.094390251
0.875,-0.825,0.35,-0.095382921
0.925,-0.825,0.35,-0.096042289
0.975,-0.825,0.35,-0.096287794
-0.975,-0.775,0.35,0.057893441
-0.925,-0.775,0.35,0.0576175
-0.875,-0.775,0.35,0.056929468
-0.825,-0.775,0.35,0.056129343
-0.775,-0.775,0.35,0.054881099
-0.725,-0.775,0.35,0.053427114
-0.675,-0.775,0.35,0.051406712
-0.625,-0.775,0.35,0.049255439
-0.575,-0.775,0.35,0.046243478
-0.525,-0.775,0.35,0.042977639
-0.475,-0.775,0.35,0.039275192
-0.425,-0.775,0.35,0.035088011
-0.375,-0.775,0.35,0.030214405
-0.325,-0.775,0.35,0.024799895
-0.275,-0.775,0.35,0.019158885
-0.225,-0.775,0.35,0.012816661
-0.175,-0.775,0.35,0.005975987
-0.125,-0.775,0.35,-9.96E-04
-0.075,-0.775,0.35,-0.008414717
-0.025,-0.775,0.35,-0.015942933
0.025,-0.775,0.35,-0.023591921
0.075,-0.775,0.35,-0.031322632
0.125,-0.775,0.35,-0.038831585
0.175,-0.775,0.35,-0.045627331
0.225,-0.775,0.35,-0.052615528
0.275,-0.775,0.35,-0.058956614
0.325,-0.775,0.35,-0.06468547
0.375,-0.775,0.35,-0.069899446
0.425,-0.775,0.35,-0.074610589
0.475,-0.775,0.35,-0.078853607
0.525,-0.775,0.35,-0.082689633
0.575,-0.775,0.35,-0.085966685
0.625,-0.775,0.35,-0.088680955
0.675,-0.775,0.35,-0.091154977
0.725,-0.775,0.35,-0.092981944
0.775,-0.775,0.35,-0.094592058
0.825,-0.775,0.35,-0.095912639
0.875,-0.775,0.35,-0.096715685
0.925,-0.775,0.35,-0.097342625
0.975,-0.775,0.35,-0.097560307
-0.975,-0.725,0.35,0.059527136
-0.925,-0.725,0.35,0.059253908
-0.875,-0.725,0.35,0.058694935
-0.825,-0.725,0.35,0.057922927
-0.775,-0.725,0.35,0.056752111
-0.725,-0.725,0.35,0.05515089
-0.675,-0.725,0.35,0.05339445
-0.625,-0.725,0.35,0.051111443
-0.575,-0.725,0.35,0.048340248
-0.525,-0.725,0.35,0.045411815
-0.475,-0.725,0.35,0.041560219
-0.425,-0.725,0.35,0.037424011
-0.375,-0.725,0.35,0.032778736
-0.325,-0.725,0.35,0.027200306
-0.275,-0.725,0.35,0.021255443
-0.225,-0.725,0.35,0.014829487
-0.175,-0.725,0.35,0.007556549
-0.125,-0.725,0.35,2.28E-04
-0.075,-0.725,0.35,-0.007644967
-0.025,-0.725,0.35,-0.01580779
0.025,-0.725,0.35,-0.02384669
0.075,-0.725,0.35,-0.031993059
0.125,-0.725,0.35,-0.039810508
0.175,-0.725,0.35,-0.047121375
0.225,-0.725,0.35,-0.054309354
0.275,-0.725,0.35,-0.060788567
0.325,-0.725,0.35,-0.066801769
0.375,-0.725,0.35,-0.072355098
0.425,-0.725,0.35,-0.077205517
0.475,-0.725,0.35,-0.081302639
0.525,-0.725,0.35,-0.084941942
0.575,-0.725,0.35,-0.088087868
0.625,-0.725,0.35,-0.090750691
0.675,-0.725,0.35,-0.093151716
0.725,-0.725,0.35,-0.094733548
0.775,-0.725,0.35,-0.096428224
0.825,-0.725,0.35,-0.097528601
0.875,-0.725,0.35,-0.098360794
0.925,-0.725,0.35,-0.098980315
0.975,-0.725,0.35,-0.099189723
-0.975,-0.675,0.35,0.061345974
-0.925,-0.675,0.35,0.061137189
-0.875,-0.675,0.35,0.060686708
-0.825,-0.675,0.35,0.059872176
-0.775,-0.675,0.35,0.058773892
-0.725,-0.675,0.35,0.05739254
-0.675,-0.675,0.35,0.055760252
-0.625,-0.675,0.35,0.053761632
-0.575,-0.675,0.35,0.051119345
-0.525,-0.675,0.35,0.048025171
-0.475,-0.675,0.35,0.04448493
-0.425,-0.675,0.35,0.040386513
-0.375,-0.675,0.35,0.035486387
-0.325,-0.675,0.35,0.030169039
-0.275,-0.675,0.35,0.023788198
-0.225,-0.675,0.35,0.017045061
-0.175,-0.675,0.35,0.009769576
-0.125,-0.675,0.35,0.001491361
-0.075,-0.675,0.35,-0.006712461
-0.025,-0.675,0.35,-0.015465044
0.025,-0.675,0.35,-0.024169256
0.075,-0.675,0.35,-0.032742452
0.125,-0.675,0.35,-0.041093541
0.175,-0.675,0.35,-0.049224346
0.225,-0.675,0.35,-0.056678643
0.275,-0.675,0.35,-0.063404241
0.325,-0.675,0.35,-0.069680328
0.375,-0.675,0.35,-0.075361826
0.425,-0.675,0.35,-0.080102518
0.475,-0.675,0.35,-0.08412281
0.525,-0.675,0.35,-0.087921711
0.575,-0.675,0.35,-0.090800299
0.625,-0.675,0.35,-0.093408789
0.675,-0.675,0.35,-0.095340422
0.725,-0.675,0.35,-0.097110271
0.775,-0.675,0.35,-0.098577495
0.825,-0.675,0.35,-0.099607019
0.875,-0.675,0.35,-0.100389385
0.925,-0.675,0.35,-0.100893833
0.975,-0.675,0.35,-0.101023458
-0.975,-0.625,0.35,0.063445826
-0.925,-0.625,0.35,0.063281608
-0.875,-0.625,0.35,0.062839733
-0.825,-0.625,0.35,0.062213742
-0.775,-0.625,0.35,0.061261609
-0.725,-0.625,0.35,0.060081919
-0.675,-0.625,0.35,0.058583801
-0.625,-0.625,0.35,0.056520672
-0.575,-0.625,0.35,0.05419112
-0.525,-0.625,0.35,0.051424559
-0.475,-0.625,0.35,0.047868006
-0.425,-0.625,0.35,0.043943543
-0.375,-0.625,0.35,0.038978247
-0.325,-0.625,0.35,0.033609879
-0.275,-0.625,0.35,0.027011386
-0.225,-0.625,0.35,0.019758759
-0.175,-0.625,0.35,0.012082047
-0.125,-0.625,0.35,0.003369534
-0.075,-0.625,0.35,-0.005655646
-0.025,-0.625,0.35,-0.01493635
0.025,-0.625,0.35,-0.024575613
0.075,-0.625,0.35,-0.034097951
0.125,-0.625,0.35,-0.042902108
0.175,-0.625,0.35,-0.051733558
0.225,-0.625,0.35,-0.05964971
0.275,-0.625,0.35,-0.066841835
0.325,-0.625,0.35,-0.073096819
0.375,-0.625,0.35,-0.078876576
0.425,-0.625,0.35,-0.083409635
0.475,-0.625,0.35,-0.087622713
0.525,-0.625,0.35,-0.091307185
0.575,-0.625,0.35,-0.09399136
0.625,-0.625,0.35,-0.096253874
0.675,-0.625,0.35,-0.098331187
0.725,-0.625,0.35,-0.099828042
0.775,-0.625,0.35,-0.101009553
0.825,-0.625,0.35,-0.101884725
0.875,-0.625,0.35,-0.102502781
0.925,-0.625,0.35,-0.103038541
0.975,-0.625,0.35,-0.103147332
-0.975,-0.575,0.35,0.065782834
-0.925,-0.575,0.35,0.065609113
-0.875,-0.575,0.35,0.065261379
-0.825,-0.575,0.35,0.064814642
-0.775,-0.575,0.35,0.06401147
-0.725,-0.575,0.35,0.062992342
-0.675,-0.575,0.35,0.061866559
-0.625,-0.575,0.35,0.060139658
-0.575,-0.575,0.35,0.058364632
-0.525,-0.575,0.35,0.0555964
-0.475,-0.575,0.35,0.052388733
-0.425,-0.575,0.35,0.04838854
-0.375,-0.575,0.35,0.043378922
-0.325,-0.575,0.35,0.037676197
-0.275,-0.575,0.35,0.031121934
-0.225,-0.575,0.35,0.023298974
-0.175,-0.575,0.35,0.015093864
-0.125,-0.575,0.35,0.006110727
-0.075,-0.575,0.35,-0.004366245
-0.025,-0.575,0.35,-0.01441846
0.025,-0.575,0.35,-0.025231662
0.075,-0.575,0.35,-0.035386555
0.125,-0.575,0.35,-0.045731618
0.175,-0.575,0.35,-0.054831412
0.225,-0.575,0.35,-0.063008359
0.275,-0.575,0.35,-0.07097248
0.325,-0.575,0.35,-0.077467054
0.375,-0.575,0.35,-0.083549204
0.425,-0.575,0.35,-0.088135129
0.475,-0.575,0.35,-0.091924508
0.525,-0.575,0.35,-0.09524168
0.575,-0.575,0.35,-0.097636575
0.625,-0.575,0.35,-0.099773225
0.675,-0.575,0.35,-0.101325656
0.725,-0.575,0.35,-0.102583021
0.775,-0.575,0.35,-0.103648553
0.825,-0.575,0.35,-0.10445445
0.875,-0.575,0.35,-0.104986601
0.925,-0.575,0.35,-0.105335239
0.975,-0.575,0.35,-0.10548892
-0.975,-0.525,0.35,0.068228844
-0.925,-0.525,0.35,0.068149114
-0.875,-0.525,0.35,0.067906979
-0.825,-0.525,0.35,0.067587832
-0.775,-0.525,0.35,0.06703468
-0.725,-0.525,0.35,0.066299108
-0.675,-0.525,0.35,0.065176128
-0.625,-0.525,0.35,0.063945151
-0.575,-0.525,0.35,0.062183987
-0.525,-0.525,0.35,0.059899727
-0.475,-0.525,0.35,0.056891286
-0.425,-0.525,0.35,0.053404884
-0.375,-0.525,0.35,0.048897908
-0.325,-0.525,0.35,0.043296357
-0.275,-0.525,0.35,0.036526328
-0.225,-0.525,0.35,0.028724859
-0.175,-0.525,0.35,0.01901934
-0.125,-0.525,0.35,0.008746051
-0.075,-0.525,0.35,-0.002260286
-0.025,-0.525,0.35,-0.013927787
0.025,-0.525,0.35,-0.025565348
0.075,-0.525,0.35,-0.037668314
0.125,-0.525,0.35,-0.049154817
0.175,-0.525,0.35,-0.059011051
0.225,-0.525,0.35,-0.067786667
0.275,-0.525,0.35,-0.075730893
0.325,-0.525,0.35,-0.082933883
0.375,-0.525,0.35,-0.088489917
0.425,-0.525,0.35,-0.09315494
0.475,-0.525,0.35,-0.096780599
0.525,-0.525,0.35,-0.099736331
0.575,-0.525,0.35,-0.101897281
0.625,-0.525,0.35,-0.103506935
0.675,-0.525,0.35,-0.105109751
0.725,-0.525,0.35,-0.105838776
0.775,-0.525,0.35,-0.106818872
0.825,-0.525,0.35,-0.10725215
0.875,-0.525,0.35,-0.107639167
0.925,-0.525,0.35,-0.107904657
0.975,-0.525,0.35,-0.107974422
-0.975,-0.475,0.35,0.07086895
-0.925,-0.475,0.35,0.070783874
-0.875,-0.475,0.35,0.070691744
-0.825,-0.475,0.35,0.070485707
-0.775,-0.475,0.35,0.070119265
-0.725,-0.475,0.35,0.069838827
-0.675,-0.475,0.35,0.069109541
-0.625,-0.475,0.35,0.068323609
-0.575,-0.475,0.35,0.066956747
-0.525,-0.475,0.35,0.065290787
-0.475,-0.475,0.35,0.063169771
-0.425,-0.475,0.35,0.059553415
-0.375,-0.475,0.35,0.055214001
-0.325,-0.475,0.35,0.049437231
-0.275,-0.475,0.35,0.042561291
-0.225,-0.475,0.35,0.034579394
-0.175,-0.475,0.35,0.024251951
-0.125,-0.475,0.35,0.013028054
-0.075,-0.475,0.35,1.99E-04
-0.025,-0.475,0.35,-0.012552425
0.025,-0.475,0.35,-0.026378974
0.075,-0.475,0.35,-0.039877529
0.125,-0.475,0.35,-0.052452357
0.175,-0.475,0.35,-0.064419301
0.225,-0.475,0.35,-0.074112999
0.275,-0.475,0.35,-0.082537747
0.325,-0.475,0.35,-0.089535624
0.375,-0.475,0.35,-0.094768697
0.425,-0.475,0.35,-0.099149487
0.475,-0.475,0.35,-0.10251433
0.525,-0.475,0.35,-0.105000265
0.575,-0.475,0.35,-0.106637306
0.625,-0.475,0.35,-0.107745465
0.675,-0.475,0.35,-0.108824842
0.725,-0.475,0.35,-0.109366597
0.775,-0.475,0.35,-0.109886946
0.825,-0.475,0.35,-0.110172634
0.875,-0.475,0.35,-0.110406775
0.925,-0.475,0.35,-0.110508914
0.975,-0.475,0.35,-0.110564894
-0.975,-0.425,0.35,0.073483551
-0.925,-0.425,0.35,0.073499872
-0.875,-0.425,0.35,0.073530797
-0.825,-0.425,0.35,0.073571715
-0.775,-0.425,0.35,0.07347536
-0.725,-0.425,0.35,0.073403811
-0.675,-0.425,0.35,0.073269094
-0.625,-0.425,0.35,0.072835662
-0.575,-0.425,0.35,0.072178504
-0.525,-0.425,0.35,0.07103073
-0.475,-0.425,0.35,0.069177132
-0.425,-0.425,0.35,0.066519745
-0.375,-0.425,0.35,0.06284458
-0.325,-0.425,0.35,0.058239172
-0.275,-0.425,0.35,0.050159755
-0.225,-0.425,0.35,0.042402263
-0.175,-0.425,0.35,0.030015115
-0.125,-0.425,0.35,0.018239023
-0.075,-0.425,0.35,0.003701483
-0.025,-0.425,0.35,-0.011650818
0.025,-0.425,0.35,-0.027401971
0.075,-0.425,0.35,-0.043100749
0.125,-0.425,0.35,-0.057320937
0.175,-0.425,0.35,-0.069996613
0.225,-0.425,0.35,-0.081725891
0.275,-0.425,0.35,-0.090382073
0.325,-0.425,0.35,-0.09716395
0.375,-0.425,0.35,-0.102417032
0.425,-0.425,0.35,-0.106478906
0.475,-0.425,0.35,-0.10912299
0.525,-0.425,0.35,-0.11051003
0.575,-0.425,0.35,-0.112054948
0.625,-0.425,0.35,-0.112404274
0.675,-0.425,0.35,-0.112963376
0.725,-0.425,0.35,-0.113235675
0.775,-0.425,0.35,-0.113277262
0.825,-0.425,0.35,-0.113280796
0.875,-0.425,0.35,-0.11323389
0.925,-0.425,0.35,-0.113214843
0.975,-0.425,0.35,-0.113220462
-0.975,-0.375,0.35,0.076093872
-0.925,-0.375,0.35,0.076175333
-0.875,-0.375,0.35,0.0763806
-0.825,-0.375,0.35,0.076572702
-0.775,-0.375,0.35,0.077022591
-0.725,-0.375,0.35,0.077323119
-0.675,-0.375,0.35,0.077489408
-0.625,-0.375,0.35,0.077486584
-0.575,-0.375,0.35,0.077857942
-0.525,-0.375,0.35,0.077640389
-0.475,-0.375,0.35,0.077016437
-0.425,-0.375,0.35,0.075300822
-0.375,-0.375,0.35,0.072019485
-0.325,-0.375,0.35,0.067647259
-0.275,-0.375,0.35,0.060545396
-0.225,-0.375,0.35,0.051720113
-0.175,-0.375,0.35,0.039413166
-0.125,-0.375,0.35,0.025008279
-0.075,-0.375,0.35,0.008390646
-0.025,-0.375,0.35,-0.009622259
0.025,-0.375,0.35,-0.029383252
0.075,-0.375,0.35,-0.046799584
0.125,-0.375,0.35,-0.064063373
0.175,-0.375,0.35,-0.078078534
0.225,-0.375,0.35,-0.090325908
0.275,-0.375,0.35,-0.100394064
0.325,-0.375,0.35,-0.106729418
0.375,-0.375,0.35,-0.111472055
0.425,-0.375,0.35,-0.114742765
0.475,-0.375,0.35,-0.116070749
0.525,-0.375,0.35,-0.117261749
0.575,-0.375,0.35,-0.117303311
0.625,-0.375,0.35,-0.117559465
0.675,-0.375,0.35,-0.117171202
0.725,-0.375,0.35,-0.117030851
0.775,-0.375,0.35,-0.116635003
0.825,-0.375,0.35,-0.11635429
0.875,-0.375,0.35,-0.116103459
0.925,-0.375,0.35,-0.115928175
0.975,-0.375,0.35,-0.115815341
-0.975,-0.325,0.35,0.078651351
-0.925,-0.325,0.35,0.07876
-0.875,-0.325,0.35,0.079198761
-0.825,-0.325,0.35,0.079681523
-0.775,-0.325,0.35,0.080233054
-0.725,-0.325,0.35,0.081149843
-0.675,-0.325,0.35,0.082132907
-0.625,-0.325,0.35,0.082835584
-0.575,-0.325,0.35,0.083590316
-0.525,-0.325,0.35,0.084563204
-0.475,-0.325,0.35,0.084946352
-0.425,-0.325,0.35,0.083886615
-0.375,-0.325,0.35,0.082590469
-0.325,-0.325,0.35,0.080759424
-0.275,-0.325,0.35,0.07397575
-0.225,-0.325,0.35,0.063056553
-0.175,-0.325,0.35,0.050423799
-0.125,-0.325,0.35,0.033226986
-0.075,-0.325,0.35,0.013746794
-0.025,-0.325,0.35,-0.009639616
0.025,-0.325,0.35,-0.029925817
0.075,-0.325,0.35,-0.053891238
0.125,-0.325,0.35,-0.07300154
0.175,-0.325,0.35,-0.089944541
0.225,-0.325,0.35,-0.103905965
0.275,-0.325,0.35,-0.113741622
0.325,-0.325,0.35,-0.119441263
0.375,-0.325,0.35,-0.122172293
0.425,-0.325,0.35,-0.124561974
0.475,-0.325,0.35,-0.124614083
0.525,-0.325,0.35,-0.124177991
0.575,-0.325,0.35,-0.123640386
0.625,-0.325,0.35,-0.122549139
0.675,-0.325,0.35,-0.12176481
0.725,-0.325,0.35,-0.12082474
0.775,-0.325,0.35,-0.120085156
0.825,-0.325,0.35,-0.119319707
0.875,-0.325,0.35,-0.118883755
0.925,-0.325,0.35,-0.118557041
0.975,-0.325,0.35,-0.118429519
-0.975,-0.275,0.35,0.080945305
-0.925,-0.275,0.35,0.081268551
-0.875,-0.275,0.35,0.081779779
-0.825,-0.275,0.35,0.082611567
-0.775,-0.275,0.35,0.083533117
-0.725,-0.275,0.35,0.084678917
-0.675,-0.275,0.35,0.086206011
-0.625,-0.275,0.35,0.087864471
-0.575,-0.275,0.35,0.090318104
-0.525,-0.275,0.35,0.091863256
-0.475,-0.275,0.35,0.094113661
-0.425,-0.275,0.35,0.096019755
-0.375,-0.275,0.35,0.096184412
-0.325,-0.275,0.35,0.095922305
-0.275,-0.275,0.35,0.090169167
-0.225,-0.275,0.35,0.079506887
-0.175,-0.275,0.35,0.065542057
-0.125,-0.275,0.35,0.04560724
-0.075,-0.275,0.35,0.019453391
-0.025,-0.275,0.35,-0.005131888
0.025,-0.275,0.35,-0.034663728
0.075,-0.275,0.35,-0.062116717
0.125,-0.275,0.35,-0.084785277
0.175,-0.275,0.35,-0.103543024
0.225,-0.275,0.35,-0.120653042
0.275,-0.275,0.35,-0.129734634
0.325,-0.275,0.35,-0.135472698
0.375,-0.275,0.35,-0.135974174
0.425,-0.275,0.35,-0.135679236
0.475,-0.275,0.35,-0.133783848
0.525,-0.275,0.35,-0.131896543
0.575,-0.275,0.35,-0.129674004
0.625,-0.275,0.35,-0.127654502
0.675,-0.275,0.35,-0.126167955
0.725,-0.275,0.35,-0.124594431
0.775,-0.275,0.35,-0.123144519
0.825,-0.275,0.35,-0.122180662
0.875,-0.275,0.35,-0.12150158
0.925,-0.275,0.35,-0.121071507
0.975,-0.275,0.35,-0.12074022
-0.975,-0.225,0.35,0.083177116
-0.925,-0.225,0.35,0.08339184
-0.875,-0.225,0.35,0.084103373
-0.825,-0.225,0.35,0.085160064
-0.775,-0.225,0.35,0.08652673
-0.725,-0.225,0.35,0.088330531
-0.675,-0.225,0.35,0.090375537
-0.625,-0.225,0.35,0.093448401
-0.575,-0.225,0.35,0.096103874
-0.525,-0.225,0.35,0.099834266
-0.475,-0.225,0.35,0.103594529
-0.425,-0.225,0.35,0.107818332
-0.375,-0.225,0.35,0.112805269
-0.325,-0.225,0.35,0.113184002
-0.275,-0.225,0.35,0.111959986
-0.225,-0.225,0.35,0.101874766
-0.175,-0.225,0.35,0.086050334
-0.125,-0.225,0.35,0.061002527
-0.075,-0.225,0.35,0.031513777
-0.025,-0.225,0.35,-0.002084817
0.025,-0.225,0.35,-0.038128322
0.075,-0.225,0.35,-0.069136175
0.125,-0.225,0.35,-0.101671196
0.175,-0.225,0.35,-0.124594169
0.225,-0.225,0.35,-0.141661777
0.275,-0.225,0.35,-0.148975569
0.325,-0.225,0.35,-0.151870059
0.375,-0.225,0.35,-0.150053326
0.425,-0.225,0.35,-0.148310383
0.475,-0.225,0.35,-0.14360254
0.525,-0.225,0.35,-0.139182035
0.575,-0.225,0.35,-0.136208176
0.625,-0.225,0.35,-0.132521735
0.675,-0.225,0.35,-0.130034311
0.725,-0.225,0.35,-0.128142042
0.775,-0.225,0.35,-0.126289469
0.825,-0.225,0.35,-0.124812935
0.875,-0.225,0.35,-0.123843946
0.925,-0.225,0.35,-0.123119158
0.975,-0.225,0.35,-0.122918034
-0.975,-0.175,0.35,0.084874057
-0.925,-0.175,0.35,0.085227941
-0.875,-0.175,0.35,0.086159229
-0.825,-0.175,0.35,0.087319328
-0.775,-0.175,0.35,0.089131685
-0.725,-0.175,0.35,0.091469135
-0.675,-0.175,0.35,0.094107978
-0.625,-0.175,0.35,0.097591392
-0.575,-0.175,0.35,0.101879739
-0.525,-0.175,0.35,0.107308778
-0.475,-0.175,0.35,0.113428211
-0.425,-0.175,0.35,0.120181887
-0.375,-0.175,0.35,0.127395786
-0.325,-0.175,0.35,0.134228908
-0.275,-0.175,0.35,0.136723198
-0.225,-0.175,0.35,0.132014675
-0.175,-0.175,0.35,0.113079776
-0.125,-0.175,0.35,0.084049839
-0.075,-0.175,0.35,0.077915286
-0.025,-0.175,0.35,0.012511878
0.025,-0.175,0.35,-0.060055509
0.075,-0.175,0.35,-0.101693896
0.125,-0.175,0.35,-0.124278945
0.175,-0.175,0.35,-0.153588203
0.225,-0.175,0.35,-0.172202879
0.275,-0.175,0.35,-0.17834202
0.325,-0.175,0.35,-0.172890499
0.375,-0.175,0.35,-0.169489916
0.425,-0.175,0.35,-0.158795988
0.475,-0.175,0.35,-0.153198787
0.525,-0.175,0.35,-0.146918833
0.575,-0.175,0.35,-0.141637187
0.625,-0.175,0.35,-0.137513484
0.675,-0.175,0.35,-0.133832194
0.725,-0.175,0.35,-0.130990667
0.775,-0.175,0.35,-0.128782217
0.825,-0.175,0.35,-0.126937071
0.875,-0.175,0.35,-0.125829252
0.925,-0.175,0.35,-0.125075867
0.975,-0.175,0.35,-0.124614147
-0.975,-0.125,0.35,0.086396366
-0.925,-0.125,0.35,0.086683174
-0.875,-0.125,0.35,0.087626623
-0.825,-0.125,0.35,0.089078145
-0.775,-0.125,0.35,0.091114131
-0.725,-0.125,0.35,0.093818317
-0.675,-0.125,0.35,0.097167574
-0.625,-0.125,0.35,0.10119546
-0.575,-0.125,0.35,0.107223903
-0.525,-0.125,0.35,0.113148566
-0.475,-0.125,0.35,0.122162621
-0.425,-0.125,0.35,0.131168397
-0.375,-0.125,0.35,0.145934077
-0.325,-0.125,0.35,0.16003638
-0.275,-0.125,0.35,0.172909002
-0.225,-0.125,0.35,0.176274688
-0.175,-0.125,0.35,0.155963549
-0.125,-0.125,0.35,0.244313448
